,Area,PH,Season,Crop,Yield Goal,N,P,K,Cow_Dung,Poultry_Manure
673,Sirajganj,4.0-6.5,Rabi,Marize,10,255,75,80,0,0
674,Sirajganj,4.0-6.5,Rabi,Fallow,0,0,0,0,0,0
675,Sirajganj,4.0-6.5,Rabi,Grasspea (Relay),1.5,15,15,12,0,0
676,Sirajganj,4.0-6.5,Kharif-1,Fallow,0,0,0,0,0,0
677,Sirajganj,4.0-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
678,Sirajganj,4.0-6.5,Kharif-1,T. Aus Rice,4,75,10,20,0,0
679,Sirajganj,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
680,Sirajganj,4.0-6.5,Kharif-1,Jute (O),4.5,111,10,32,0,0
681,Sirajganj,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
682,Sirajganj,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
683,Sirajganj,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
684,Sirajganj,4.0-6.5,Kharif-2,Fallow,0,0,0,0,0,0
685,Sirajganj,4.0-6.5,Kharif,B. Aman Rice,2.5,25,4,10,0,0
686,Sirajganj,4.0-6.5,Kharif,B. Aman Rice,2.5,25,4,10,0,0
687,Sirajganj,4.0-6.5,Kharif,B. Aman Rice,2.5,25,4,10,0,0
688,Naogaon,4.8-8.1,Rabi,Boro Rice,7.5,150,15,35,0,0
689,Naogaon,4.8-8.1,Rabi,Boro Rice,7.5,150,15,35,0,0
690,Naogaon,4.8-8.1,Rabi,Water Melon,34,100,25,30,0,0
691,Naogaon,4.8-8.1,Kharif-1,Fallow,0,0,0,0,0,0
692,Naogaon,4.8-8.1,Kharif-1,Fallow,0,0,0,0,0,0
693,Naogaon,4.8-8.1,Kharif-1,T. Aus Rice,4,75,6,12,0,0
694,Naogaon,4.8-8.1,Kharif-2,Fallow,0,0,0,0,0,0
695,Naogaon,4.8-8.1,Kharif-2,Fallow,0,0,0,0,0,0
696,Naogaon,4.8-8.1,Kharif-2,Fallow,0,0,0,0,0,0
697,Chapai Nawabganj,4.8-8.1,Rabi,Boro Rice,7.5,150,15,35,0,0
698,Chapai Nawabganj,4.8-8.1,Rabi,Boro Rice,7.5,150,15,35,0,0
699,Chapai Nawabganj,4.8-8.1,Rabi,Water Melom,34,100,25,30,0,0
700,Chapai Nawabganj,4.8-8.1,Kharif-1,Fallow,0,0,0,0,0,0
701,Chapai Nawabganj,4.8-8.1,Kharif-1,Fallow,0,0,0,0,0,0
702,Chapai Nawabganj,4.8-8.1,Kharif-1,T. Aus Rice,4,75,6,12,0,0
703,Chapai Nawabganj,4.8-8.1,Kharif-2,Fallow,0,0,0,0,0,0
704,Chapai Nawabganj,4.8-8.1,Kharif-2,Fallow,0,0,0,0,0,0
705,Chapai Nawabganj,4.8-8.1,Kharif-2,Fallow,0,0,0,0,0,0
